
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2006-01-18 13:07:12 ....A         4948               include\c++\3.4.5\cstdlib
2006-01-18 13:07:12 ....A         3396               include\c++\3.4.5\cstring
2006-01-18 13:07:12 ....A         2409               include\c++\3.4.5\ctime
2006-01-18 13:07:12 ....A         6070               include\c++\3.4.5\cwchar
2006-01-18 13:07:12 ....A         3016               include\c++\3.4.5\cwctype
2006-01-18 13:07:14 ....A         3106               include\c++\3.4.5\deque
2006-01-18 13:07:20 ....A        10231               include\c++\3.4.5\debug\deque
2006-01-18 13:06:13 ....A         2084               info\dir
2007-12-27 08:23:37 ....A          519               doc\mingw-runtime\DISCLAIMER
2006-06-22 11:04:47 .R..A          786               site\lib\Glib\Install\doctypes
2006-11-18 07:52:04 .R..A          882               site\lib\Gtk2\Install\doctypes
2007-12-29 05:58:42 .R..A          137               site\lib\Cairo\Install\doctypes
2006-01-18 13:09:14 ....A         4631               include\c++\3.4.5\exception
2006-01-18 13:07:14 ....A        25001               include\c++\3.4.5\fstream
2006-01-18 13:07:06 ....A        13797               include\c++\3.4.5\ext\functional
2006-01-18 13:07:14 ....A         2353               include\c++\3.4.5\functional
2006-01-18 13:05:04 ....A        16031               bin\gccbug
2007-07-19 13:26:11 .R..A        14588               bin\GET
2008-02-14 00:34:00 ....A         5492               bin\glib-gettextize
2008-02-14 00:37:00 ....A        14876               bin\glib-mkenums
2008-02-13 12:38:00 ....A        26494               bin\gtk-builder-convert
2008-02-13 12:38:00 ....A           69               share\themes\Raleigh\gtk-2.0\gtkrc
2008-02-13 12:38:00 ....A           82               share\themes\Default\gtk-2.0-key\gtkrc
2008-02-13 12:38:00 ....A         3818               share\themes\Emacs\gtk-2.0-key\gtkrc
2008-02-13 12:40:00 ....A         1605               share\themes\MS-Windows\gtk-2.0\gtkrc
2006-01-18 13:07:06 ....A        17148               include\c++\3.4.5\ext\hash_map
2006-01-18 13:07:20 ....A         1609               include\c++\3.4.5\debug\hash_map
2006-01-18 13:07:06 ....A        16566               include\c++\3.4.5\ext\hash_set
2006-01-18 13:07:23 ....A         1609               include\c++\3.4.5\debug\hash_set
2007-07-19 13:26:11 .R..A        14588               bin\HEAD
1999-07-27 23:50:00 ....A         4600               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\acorn\install
2004-12-03 01:14:00 ....A         7366               contrib\libpng\1.2.8\libpng-1.2.8-src\INSTALL
2006-01-18 13:07:14 ....A         9084               include\c++\3.4.5\iomanip
2006-01-18 13:07:14 ....A         2127               include\c++\3.4.5\ios
2006-01-18 13:07:15 ....A         6568               include\c++\3.4.5\iosfwd
2006-01-18 13:07:15 ....A         3073               include\c++\3.4.5\iostream
2006-01-18 13:07:15 ....A        27421               include\c++\3.4.5\istream
2006-01-18 13:07:06 ....A         4349               include\c++\3.4.5\ext\iterator
2006-01-18 13:07:15 ....A         3084               include\c++\3.4.5\iterator
2004-12-04 01:02:00 ....A         2224               bin\libpng-config
2004-12-04 01:02:00 ....A         2224               bin\libpng13-config
2004-12-03 01:14:00 ....A         1341               contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\gregbook\LICENSE
2004-12-03 01:14:00 ....A         4105               contrib\libpng\1.2.8\libpng-1.2.8-src\LICENSE
2006-01-18 13:07:16 ....A        41578               include\c++\3.4.5\limits
2006-01-18 13:07:16 ....A         3104               include\c++\3.4.5\list
2006-01-18 13:07:24 ....A        13600               include\c++\3.4.5\debug\list
2006-01-18 13:07:16 ....A         1888               include\c++\3.4.5\locale
2007-07-19 13:26:11 .R..A         8441               bin\lwp-download
2004-04-10 04:19:33 .R..A         2408               bin\lwp-mirror
2007-07-19 13:26:11 .R..A        14588               bin\lwp-request
2004-04-10 04:22:46 .R..A        15036               bin\lwp-rget
2006-01-18 13:07:16 ....A         2924               include\c++\3.4.5\map
2006-01-18 13:07:24 ....A         1566               include\c++\3.4.5\debug\map
2003-04-13 14:30:00 ....A         5480               usr\local\md5sum
2006-01-18 13:07:07 ....A         6395               include\c++\3.4.5\ext\memory
2006-01-18 13:07:16 ....A        12282               include\c++\3.4.5\memory
2006-01-18 13:05:17 ....A         3368               libexec\gcc\mingw32\3.4.5\install-tools\mkheaders
2008-02-14 00:34:00 ....A         1988               share\glib-2.0\gettext\mkinstalldirs
2007-12-18 03:47:07 .R..A        63955               lib\unicore\mktables
2006-01-18 13:09:15 ....A         3784               include\c++\3.4.5\new
2006-01-18 13:07:07 ....A         4948               include\c++\3.4.5\ext\numeric
2006-01-18 13:07:16 ....A         2936               include\c++\3.4.5\numeric
2006-01-18 13:07:17 ....A        18600               include\c++\3.4.5\ostream
2007-07-19 13:26:11 .R..A        14588               bin\POST
2008-03-12 12:19:48 .R..A        25944               lib\unicore\Properties
2006-01-18 13:07:17 ....A         3110               include\c++\3.4.5\queue
2006-01-18 13:07:08 ....A         3617               include\c++\3.4.5\ext\rb_tree
1998-03-27 23:35:00 ....A        20330               contrib\jpeg\6b\jpeg-6b-src\README
1998-03-27 23:35:00 ....A        20330               contrib\jpeg\6b\jpeg-6b\README
1999-07-27 23:50:00 ....A          160               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\dbs\README
1999-07-27 23:50:00 ....A          313               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\dbs\xtiff\README
1999-07-27 23:50:00 ....A          328               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\ras\README
1999-07-27 23:50:00 ....A          704               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mac-mpw\README
1999-07-27 23:50:00 ....A          721               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mac-cw\README
1999-07-27 23:50:00 ....A         1342               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\mfs\README
1999-07-27 23:50:00 ....A         3670               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\acorn\ReadMe
1999-07-27 23:50:00 ....A         4619               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\pds\README
1999-10-16 21:17:00 ....A         2784               contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\pngsuite\README
2000-03-30 23:57:00 ....A         1543               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\stream\README
2003-05-20 17:33:00 ....A          693               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\ojpeg\README
2004-05-19 20:12:00 ....A           67               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\README
2004-09-10 22:20:00 ....A         4854               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\tags\README
2004-10-05 03:28:00 ....A         1179               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\iptcutil\README
2004-10-30 15:30:00 ....A         2363               contrib\tiff\3.8.2\tiff-3.8.2-src\README
2004-12-03 01:14:00 ....A         5980               contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\pngminus\README
2004-12-03 01:14:00 ....A         7699               contrib\libpng\1.2.8\libpng-1.2.8-src\contrib\gregbook\README
2004-12-03 01:14:00 ....A        13988               contrib\libpng\1.2.8\libpng-1.2.8-src\README
2005-12-19 14:52:00 ....A         4563               contrib\tiff\3.8.2\tiff-3.8.2-src\contrib\addtiffo\README
2006-01-17 06:47:33 ....A          750               lib\gcc\mingw32\3.4.5\include\README
2006-01-18 13:05:17 ....A          750               lib\gcc\mingw32\3.4.5\install-tools\include\README
2007-12-27 08:23:37 ....A          398               doc\mingw-runtime\README
2006-01-18 13:07:08 ....A        89884               include\c++\3.4.5\ext\rope
2006-01-18 13:07:17 ....A         2924               include\c++\3.4.5\set
2006-01-18 13:07:27 ....A         1566               include\c++\3.4.5\debug\set
2006-01-18 13:07:09 ....A        28179               include\c++\3.4.5\ext\slist
2006-01-18 13:05:03 ....A         3825               lib\gcc\mingw32\3.4.5\specs
2006-01-18 13:07:17 ....A        20791               include\c++\3.4.5\sstream
2006-01-18 13:07:17 ....A         2976               include\c++\3.4.5\stack
2006-01-18 13:07:18 ....A         4602               include\c++\3.4.5\stdexcept
2006-01-18 13:07:18 ....A        27348               include\c++\3.4.5\streambuf
2006-01-18 13:07:18 ....A         2254               include\c++\3.4.5\string
2006-01-18 13:07:28 ....A        28622               include\c++\3.4.5\debug\string
2006-01-18 13:07:04 ....A         5740               include\c++\3.4.5\backward\strstream
2000-09-22 12:33:00 ....A          185               bin\startup\summary
2000-12-23 21:27:00 ....A         1182               contrib\libpng\1.2.8\libpng-1.2.8-src\TODO
2002-10-10 07:28:00 ....A          433               contrib\tiff\3.8.2\tiff-3.8.2-src\TODO
2006-01-18 13:09:16 ....A         5362               include\c++\3.4.5\typeinfo
2007-12-18 03:47:07 .R..A         7566               lib\ExtUtils\typemap
2008-01-07 10:51:30 .R..A         5736               site\lib\Glib\Install\typemap
2006-01-18 13:07:18 ....A         2892               include\c++\3.4.5\utility
2006-01-18 13:07:19 ....A        35312               include\c++\3.4.5\valarray
2006-01-18 13:07:19 ....A         3146               include\c++\3.4.5\vector
2006-01-18 13:07:28 ....A        11743               include\c++\3.4.5\debug\vector
2006-03-23 15:46:00 ....A            6               contrib\tiff\3.8.2\tiff-3.8.2-src\VERSION
2007-12-18 03:47:07 .R..A            6               lib\unicore\version
2007-12-18 03:47:07 .R..A         4000               lib\ExtUtils\xsubpp
2007-04-07 18:33:06 .R..A        10334               bin\ysh
2008-03-14 11:14:42 ....A       141269               .cpan\sources\authors\01mailrc.txt.gz
2008-03-14 11:14:45 ....A       629744               .cpan\sources\modules\02packages.details.txt.gz
2008-03-14 11:14:55 ....A       145146               .cpan\sources\modules\03modlist.data.gz
2006-08-24 22:27:36 ....A          676               lib\libbfd.la
2006-08-24 22:27:40 ....A          688               lib\libopcodes.la
2006-01-18 13:09:46 ....A         1337               lib\debug\libstdc++.la
2006-01-18 14:00:14 ....A          685               lib\libstdc++.la
2006-01-18 13:59:54 ....A          685               lib\libsupc++.la
2007-12-06 13:33:00 ....A        85664               usr\local\share\7-zip.chm
2008-02-13 12:41:00 ....A         5216               share\gtk-2.0\demo\floppybuddy.gif
2008-02-13 12:41:00 ....A         6427               share\gtk-2.0\demo\gtk-logo-rgb.gif
2008-02-13 12:41:00 ....A        22219               share\gtk-2.0\demo\background.jpg
2008-02-13 12:41:00 ....A        26529               share\gtk-2.0\demo\alphatest.png
2008-02-13 12:41:00 ....A         3545               share\gtk-2.0\demo\apple-red.png
2008-02-13 12:41:00 ....A         3090               share\gtk-2.0\demo\gnome-applets.png
2008-02-13 12:41:00 ....A         2755               share\gtk-2.0\demo\gnome-calendar.png
2008-02-13 12:41:00 ....A         2916               share\gtk-2.0\demo\gnome-foot.png
2008-02-13 12:41:00 ....A         2044               share\gtk-2.0\demo\gnome-fs-directory.png
2008-02-13 12:41:00 ....A         1795               share\gtk-2.0\demo\gnome-fs-regular.png
2008-02-13 12:41:00 ....A         3410               share\gtk-2.0\demo\gnome-gimp.png
2008-02-13 12:41:00 ....A         3244               share\gtk-2.0\demo\gnome-gmush.png
2008-02-13 12:41:00 ....A         4263               share\gtk-2.0\demo\gnome-gsame.png
2008-02-13 12:41:00 ....A         3852               share\gtk-2.0\demo\gnu-keys.png
2007-12-27 08:07:16 ....A        12028               include\accctrl.h
2007-12-27 08:07:16 ....A         6913               include\aclapi.h
2007-12-27 08:07:16 ....A         3504               include\aclui.h
2007-12-27 08:07:16 ....A         1656               include\adsprop.h
2007-12-27 08:07:16 ....A          324               include\afxres.h
2006-01-18 13:06:59 ....A         4658               include\c++\3.4.5\backward\algo.h
2006-01-18 13:07:00 ....A         3392               include\c++\3.4.5\backward\algobase.h
2006-01-18 13:07:00 ....A         2161               include\c++\3.4.5\backward\alloc.h
2006-01-18 13:06:38 ....A         4194               include\c++\3.4.5\bits\allocator.h
2007-12-27 08:07:16 ....A          952               include\amaudio.h
2007-12-27 08:07:17 ....A         6187               include\amvideo.h
2006-08-24 22:27:37 ....A        12476               include\ansidecl.h
2007-12-27 08:23:38 ....A         1104               include\assert.h
2007-09-23 16:12:00 ....A         1446               include\atk-1.0\atk\atk-enum-types.h
2007-09-23 16:12:00 ....A         1662               include\atk-1.0\atk\atk.h
2007-09-23 16:12:00 ....A         4548               include\atk-1.0\atk\atkaction.h
2007-09-23 16:12:00 ....A         9173               include\atk-1.0\atk\atkcomponent.h
2007-09-23 16:12:00 ....A         3473               include\atk-1.0\atk\atkdocument.h
2007-09-23 16:12:00 ....A         4787               include\atk-1.0\atk\atkeditabletext.h
2007-09-23 16:12:00 ....A         2458               include\atk-1.0\atk\atkgobjectaccessible.h
2007-09-23 16:12:00 ....A         3889               include\atk-1.0\atk\atkhyperlink.h
2007-09-23 16:12:00 ....A         2865               include\atk-1.0\atk\atkhyperlinkimpl.h
2007-09-23 16:12:00 ....A         2837               include\atk-1.0\atk\atkhypertext.h
2007-09-23 16:12:00 ....A         3469               include\atk-1.0\atk\atkimage.h
2007-09-23 16:12:00 ....A         2936               include\atk-1.0\atk\atkmisc.h
2007-09-23 16:12:00 ....A         1941               include\atk-1.0\atk\atknoopobject.h
2007-09-23 16:12:00 ....A         2250               include\atk-1.0\atk\atknoopobjectfactory.h
2007-09-23 16:12:00 ....A        31631               include\atk-1.0\atk\atkobject.h
2007-09-23 16:12:00 ....A         2551               include\atk-1.0\atk\atkobjectfactory.h
2007-09-23 16:12:00 ....A         2509               include\atk-1.0\atk\atkregistry.h
2007-09-23 16:12:00 ....A         3278               include\atk-1.0\atk\atkrelation.h
2007-09-23 16:12:00 ....A         3253               include\atk-1.0\atk\atkrelationset.h
2007-09-23 16:12:00 ....A         3689               include\atk-1.0\atk\atkrelationtype.h
2007-09-23 16:12:00 ....A         3708               include\atk-1.0\atk\atkselection.h
2007-09-23 16:12:00 ....A        12272               include\atk-1.0\atk\atkstate.h
2007-09-23 16:12:00 ....A         3413               include\atk-1.0\atk\atkstateset.h
2007-09-23 16:12:00 ....A         4734               include\atk-1.0\atk\atkstreamablecontent.h
2007-09-23 16:12:00 ....A        12324               include\atk-1.0\atk\atktable.h
2007-09-23 16:12:00 ....A        17991               include\atk-1.0\atk\atktext.h
2007-09-23 16:12:00 ....A         8575               include\atk-1.0\atk\atkutil.h
2007-09-23 16:12:00 ....A         3210               include\atk-1.0\atk\atkvalue.h
2007-12-27 08:07:33 ....A        15923               include\ddk\atm.h
2006-01-18 13:06:39 ....A         1792               include\c++\3.4.5\bits\atomicity.h
2006-01-18 13:07:30 ....A         1531               include\c++\3.4.5\mingw32\bits\atomic_word.h
2007-12-27 08:07:17 ....A          664               include\audevcod.h
2007-12-18 03:47:07 .R..A         3852               lib\CORE\av.h
2007-12-27 08:07:17 ....A         1695               include\aviriff.h
2007-12-27 08:07:17 ....A         1339               include\aygshell.h
2006-01-18 13:07:04 ....A         1853               include\c++\3.4.5\backward\backward_warning.h
2007-12-27 08:07:17 ....A         3875               include\basetsd.h
2007-12-27 08:07:17 ....A         5511               include\basetyps.h
2006-01-18 13:07:30 ....A         2983               include\c++\3.4.5\mingw32\bits\basic_file.h
2006-01-18 13:06:39 ....A        14975               include\c++\3.4.5\bits\basic_ios.h
2006-01-18 13:06:40 ....A        89702               include\c++\3.4.5\bits\basic_string.h
2007-12-27 08:07:33 ....A         7824               include\ddk\batclass.h
2007-12-27 08:07:17 ....A          597               include\bdatypes.h
2006-08-24 22:27:37 ....A       174975               include\bfd.h
2006-08-24 22:27:37 ....A        27709               include\bfdlink.h
2006-01-18 13:07:05 ....A        27271               include\c++\3.4.5\ext\bitmap_allocator.h
2006-01-18 13:06:40 ....A        32136               include\c++\3.4.5\bits\boost_concept_check.h
2006-01-18 13:07:00 ....A         2768               include\c++\3.4.5\backward\bvector.h
2006-01-18 13:07:31 ....A         1630               include\c++\3.4.5\mingw32\bits\c++allocator.h
2006-01-18 13:07:31 ....A        38122               include\c++\3.4.5\mingw32\bits\c++config.h
2006-01-18 13:07:31 ....A         3259               include\c++\3.4.5\mingw32\bits\c++io.h
2006-01-18 13:07:32 ....A         2797               include\c++\3.4.5\mingw32\bits\c++locale.h
2008-01-15 13:15:00 ....A         9267               include\cairo\cairo-deprecated.h
2008-01-15 13:15:00 ....A          635               include\cairo\cairo-features.h
2008-01-15 13:15:00 ....A         2305               include\cairo\cairo-pdf.h
2008-03-14 14:21:09 .R..A         8501               site\lib\Cairo\Install\cairo-perl-auto.h
2007-12-29 05:59:18 .R..A         2013               site\lib\Cairo\Install\cairo-perl.h
2008-01-15 13:15:00 ....A         2609               include\cairo\cairo-ps.h
2008-01-15 13:15:00 ....A         2776               include\cairo\cairo-svg.h
2008-01-15 13:15:00 ....A         3278               include\cairo\cairo-win32.h
2008-01-15 13:15:00 ....A        59571               include\cairo\cairo.h
2007-12-18 03:47:07 .R..A         2146               lib\CORE\cc_runtime.h
2007-12-27 08:07:17 ....A         1390               include\cderr.h
2007-12-27 08:07:33 ....A         5845               include\ddk\cfg.h
2007-12-27 08:07:33 ....A        39418               include\ddk\cfgmgr32.h
2007-12-27 08:07:17 ....A         2962               include\cguid.h
2006-01-18 13:06:40 ....A        11815               include\c++\3.4.5\bits\char_traits.h
2007-12-27 08:07:17 ....A         2210               include\cmnquery.h
2006-01-18 13:06:41 ....A        16348               include\c++\3.4.5\bits\codecvt.h
2006-01-18 13:07:33 ....A         1620               include\c++\3.4.5\mingw32\bits\codecvt_specializations.h
2007-12-27 08:07:17 ....A         7129               include\comcat.h
2007-12-27 08:07:17 ....A       124097               include\commctrl.h
2007-12-27 08:07:17 ....A        17657               include\commdlg.h
2006-01-18 13:06:58 ....A         1686               include\c++\3.4.5\backward\complex.h
2007-12-27 08:23:38 ....A         6089               include\complex.h
2006-01-18 13:06:41 ....A         3659               include\c++\3.4.5\bits\concept_check.h
2006-01-18 13:06:42 ....A         2995               include\c++\3.4.5\bits\concurrence.h
2008-03-12 12:19:39 .R..A       142912               lib\CORE\config.h
2007-12-27 08:23:38 ....A         1387               include\conio.h
2007-12-27 08:07:17 ....A          271               include\control.h
2007-12-18 03:47:07 .R..A        29877               lib\CORE\cop.h
2007-12-27 08:07:17 ....A         1270               include\cpl.h
2007-12-27 08:07:18 ....A          261               include\cplext.h
2006-01-18 13:06:43 ....A         6764               include\c++\3.4.5\bits\cpp_type_traits.h
2007-12-27 08:23:38 ....A        10511               include\ctype.h
2006-01-18 13:07:29 ....A         2285               include\c++\3.4.5\mingw32\bits\ctype_base.h
2006-01-18 13:07:29 ....A         2276               include\c++\3.4.5\mingw32\bits\ctype_inline.h
2006-01-18 13:07:30 ....A         3174               include\c++\3.4.5\mingw32\bits\ctype_noninline.h
2007-12-27 08:07:18 ....A         2520               include\custcntl.h
2007-12-18 03:47:07 .R..A         9462               lib\CORE\cv.h
2006-01-18 13:09:17 ....A        16113               include\c++\3.4.5\cxxabi.h
2007-12-27 08:07:41 ....A        77234               include\d3d9.h
2007-12-27 08:07:41 ....A        11751               include\d3d9caps.h
2007-12-27 08:07:41 ....A        33329               include\d3d9types.h
2007-12-27 08:07:33 ....A         2986               include\ddk\d4drvif.h
2007-12-27 08:07:33 ....A         2316               include\ddk\d4iface.h
2007-12-27 08:07:18 ....A         4471               include\dbt.h
2007-12-27 08:07:18 ....A         1703               include\dde.h
2007-12-27 08:07:18 ....A         9151               include\ddeml.h
2007-12-27 08:07:33 ....A         9529               include\ddk\ddkmapi.h
2006-01-18 13:07:20 ....A        20974               include\c++\3.4.5\debug\debug.h
2006-01-18 13:07:05 ....A         4232               include\c++\3.4.5\ext\debug_allocator.h
2006-01-18 13:07:00 ....A         3880               include\c++\3.4.5\backward\defalloc.h
2006-01-18 13:07:00 ....A         2753               include\c++\3.4.5\backward\deque.h
2007-12-27 08:07:18 ....A         2295               include\devguid.h
2007-12-27 08:07:18 ....A         1197               include\dhcpcsdk.h
2007-12-27 08:23:38 ....A          739               include\dir.h
2007-12-27 08:23:38 ....A         1944               include\direct.h
2007-12-18 03:47:08 .R..A         1247               lib\CORE\dirent.h
2007-12-27 08:23:38 ....A         3074               include\dirent.h
2006-08-24 22:27:41 ....A        15275               include\dis-asm.h
2007-12-27 08:07:18 ....A         3557               include\dlgs.h
2007-12-27 08:07:18 ....A         4064               include\docobj.h
2007-12-27 08:23:38 ....A         2185               include\dos.h
2007-12-18 03:47:07 .R..A         5875               lib\CORE\dosish.h
2007-12-27 08:07:18 ....A          944               include\dsadmin.h
2007-12-27 08:07:18 ....A         5042               include\dsclient.h
2007-12-27 08:07:18 ....A         2796               include\dsgetdc.h
2007-12-27 08:07:18 ....A         2778               include\dshow.h
2007-12-27 08:07:18 ....A         1777               include\dsquery.h
2007-12-27 08:07:18 ....A         2138               include\dsrole.h
2007-12-27 08:07:18 ....A         2272               include\dvdevcod.h
2007-12-27 08:07:18 ....A         2917               include\dvdmedia.h
2007-12-27 08:07:41 ....A         1462               include\dxerr8.h
2007-12-27 08:07:41 ....A         1458               include\dxerr9.h
2007-12-27 08:07:19 ....A        12846               include\edevdefs.h
2007-12-18 03:47:07 .R..A       166299               lib\CORE\embed.h
2007-12-18 03:47:07 .R..A        32047               lib\CORE\embedvar.h
2006-01-17 06:47:30 ....A        34528               lib\gcc\mingw32\3.4.5\include\emmintrin.h
2006-01-18 13:05:15 ....A        34528               lib\gcc\mingw32\3.4.5\install-tools\include\emmintrin.h
2007-12-18 03:47:07 .R..A         4049               lib\Encode\encode.h
2006-01-18 13:07:05 ....A         2709               include\c++\3.4.5\ext\enc_filebuf.h
2007-12-27 08:23:39 ....A         3320               include\errno.h
2007-12-27 08:07:19 ....A          767               include\errorrep.h
2007-12-27 08:07:19 ....A         6579               include\errors.h
2007-12-27 08:07:19 ....A         1914               include\evcode.h
2006-01-18 13:09:18 ....A         1805               include\c++\3.4.5\exception_defines.h
2007-12-27 08:23:39 ....A         2817               include\excpt.h
2007-12-27 08:07:19 ....A         8895               include\exdisp.h
2007-12-27 08:07:19 ....A          301               include\exdispid.h
2007-12-18 03:47:07 .R..A         1811               lib\CORE\EXTERN.h
2007-12-18 03:47:07 .R..A         3173               lib\CORE\fakesdio.h
2007-12-18 03:47:07 .R..A         1822               lib\CORE\fakethr.h
2007-12-27 08:23:39 ....A         2122               include\fcntl.h
2007-12-27 08:23:44 ....A          116               include\sys\fcntl.h
2007-12-27 08:23:39 ....A         3240               include\fenv.h
2007-12-27 08:23:44 ....A          123               include\sys\file.h
1997-07-27 06:41:00 ....A         5749               usr\local\include\FlexLexer.h
2006-01-17 06:47:24 ....A         5360               lib\gcc\mingw32\3.4.5\include\float.h
2006-01-18 13:05:10 ....A         5360               lib\gcc\mingw32\3.4.5\install-tools\include\float.h
2007-12-27 08:23:39 ....A         5117               include\float.h
2007-12-27 08:07:19 ....A         1199               include\fltdefs.h
2007-12-18 03:47:07 .R..A          723               lib\CORE\form.h
2006-01-18 13:07:20 ....A        11362               include\c++\3.4.5\debug\formatter.h
2006-01-18 13:07:04 ....A         1791               include\c++\3.4.5\backward\fstream.h
2006-01-18 13:06:44 ....A         2419               include\c++\3.4.5\bits\functexcept.h
2006-01-18 13:07:00 ....A         4342               include\c++\3.4.5\backward\function.h
2008-02-14 00:37:00 ....A         2039               include\glib-2.0\glib\galloca.h
2008-02-14 00:37:00 ....A         6442               include\glib-2.0\glib\garray.h
2008-02-14 00:37:00 ....A         4703               include\glib-2.0\glib\gasyncqueue.h
2008-02-14 00:37:00 ....A         2682               include\glib-2.0\glib\gatomic.h
2008-02-14 00:37:00 ....A         2526               include\glib-2.0\glib\gbacktrace.h
2008-02-14 00:37:00 ....A         1700               include\glib-2.0\glib\gbase64.h
2008-02-14 00:37:00 ....A         7712               include\glib-2.0\glib\gbookmarkfile.h
2008-02-14 00:37:00 ....A         3083               include\glib-2.0\gobject\gboxed.h
2008-02-14 00:37:00 ....A         2682               include\glib-2.0\glib\gcache.h
2008-02-14 00:37:00 ....A         5979               include\glib-2.0\gobject\gclosure.h
2008-02-14 00:37:00 ....A         2583               include\glib-2.0\glib\gcompletion.h
2008-02-14 00:37:00 ....A         4491               include\glib-2.0\glib\gconvert.h
2008-02-14 00:37:00 ....A         5146               include\glib-2.0\glib\gdataset.h
2008-02-14 00:37:00 ....A        10536               include\glib-2.0\glib\gdate.h
2008-02-14 00:37:00 ....A         1641               include\glib-2.0\glib\gdir.h
2008-02-13 12:35:00 ....A         6405               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-animation.h
2008-02-13 12:35:00 ....A         8354               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-core.h
2008-02-13 12:35:00 ....A          914               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-enum-types.h
2008-02-13 12:35:00 ....A         1339               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-features.h
2008-02-13 12:35:00 ....A         5683               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-io.h
2008-02-13 12:35:00 ....A         3942               include\gtk-2.0\gdk-pixbuf\gdk-pixbuf-loader.h
