
7-Zip (A) 4.57  Copyright (c) 1999-2007 Igor Pavlov  2007-12-06
2007-09-23 16:13:00 ....A         7452               gtk-bin\lib\locale\zh_CN\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7502               gtk-bin\lib\locale\tk\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7610               gtk-bin\lib\locale\zh_HK\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7610               gtk-bin\lib\locale\zh_TW\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7919               gtk-bin\lib\locale\sv\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7930               gtk-bin\lib\locale\tt\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7934               gtk-bin\lib\locale\ku\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7938               gtk-bin\lib\locale\nb\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7973               gtk-bin\lib\locale\nl\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         7997               gtk-bin\lib\locale\nn\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8030               gtk-bin\lib\locale\sr@Latn\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8055               gtk-bin\lib\locale\sk\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8088               gtk-bin\lib\locale\ro\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8088               gtk-bin\lib\locale\sl\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8155               gtk-bin\lib\locale\ko\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8200               gtk-bin\lib\locale\tr\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8207               gtk-bin\lib\locale\lv\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8342               gtk-bin\lib\locale\pt_BR\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8365               gtk-bin\lib\locale\xh\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8392               gtk-bin\lib\locale\lt\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8404               gtk-bin\lib\locale\pl\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8447               gtk-bin\lib\locale\pt\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8600               gtk-bin\lib\locale\ug\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8639               gtk-bin\lib\locale\sq\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         8682               gtk-bin\lib\locale\vi\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         9070               gtk-bin\lib\locale\ja\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         9522               gtk-bin\lib\locale\mn\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         9602               gtk-bin\lib\locale\sr@ije\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A         9985               gtk-bin\lib\locale\sr\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        10547               gtk-bin\lib\locale\uk\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        10680               gtk-bin\lib\locale\mk\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        10858               gtk-bin\lib\locale\pa\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        10879               gtk-bin\lib\locale\ru\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        11345               gtk-bin\lib\locale\or\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        11444               gtk-bin\lib\locale\te\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        11919               gtk-bin\lib\locale\ne\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        12143               gtk-bin\lib\locale\th\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        12522               gtk-bin\lib\locale\ta\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        12610               gtk-bin\lib\locale\ka\LC_MESSAGES\atk10.mo
2007-09-23 16:13:00 ....A        13655               gtk-bin\lib\locale\ml\LC_MESSAGES\atk10.mo
2008-02-14 00:38:00 ....A          443               gtk-bin\share\locale\rw\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A          653               gtk-bin\share\locale\am\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         1188               gtk-bin\share\locale\ku\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         1273               gtk-bin\share\locale\oc\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         3000               gtk-bin\share\locale\hy\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         4548               gtk-bin\share\locale\ga\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         5192               gtk-bin\share\locale\wa\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A         5337               gtk-bin\share\locale\tt\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        10953               gtk-bin\share\locale\eo\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11157               gtk-bin\share\locale\is\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11340               gtk-bin\share\locale\ms\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11442               gtk-bin\share\locale\lv\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11573               gtk-bin\share\locale\hr\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11705               gtk-bin\share\locale\bs\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        11915               gtk-bin\share\locale\as\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        12102               gtk-bin\share\locale\az\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        15154               gtk-bin\share\locale\sr@ije\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        15389               gtk-bin\share\locale\xh\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        15410               gtk-bin\share\locale\yi\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        16365               gtk-bin\share\locale\sk\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        16788               gtk-bin\share\locale\id\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        17225               gtk-bin\share\locale\tl\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        17728               gtk-bin\share\locale\zh_TW\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        17731               gtk-bin\share\locale\zh_HK\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        17837               gtk-bin\share\locale\cy\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        18381               gtk-bin\share\locale\nn\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        18735               gtk-bin\share\locale\mn\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        19026               gtk-bin\share\locale\mg\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        19840               gtk-bin\share\locale\zh_CN\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        20597               gtk-bin\share\locale\en_GB\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        20641               gtk-bin\share\locale\en_CA\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        20678               gtk-bin\share\locale\he\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        20918               gtk-bin\share\locale\et\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21323               gtk-bin\share\locale\nb\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21440               gtk-bin\share\locale\be\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21512               gtk-bin\share\locale\tr\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21514               gtk-bin\share\locale\sl\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21530               gtk-bin\share\locale\da\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21812               gtk-bin\share\locale\gl\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21822               gtk-bin\share\locale\sr@Latn\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        21917               gtk-bin\share\locale\fi\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22042               gtk-bin\share\locale\eu\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22113               gtk-bin\share\locale\lt\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22334               gtk-bin\share\locale\nl\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22464               gtk-bin\share\locale\sq\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22491               gtk-bin\share\locale\el\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22515               gtk-bin\share\locale\te\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22629               gtk-bin\share\locale\be@latin\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22640               gtk-bin\share\locale\it\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22809               gtk-bin\share\locale\pl\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        22868               gtk-bin\share\locale\ro\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        23004               gtk-bin\share\locale\de\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        23092               gtk-bin\share\locale\fa\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        23304               gtk-bin\share\locale\ca\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        23320               gtk-bin\share\locale\hu\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        23684               gtk-bin\share\locale\ko\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        24548               gtk-bin\share\locale\vi\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        25486               gtk-bin\share\locale\ne\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        25799               gtk-bin\share\locale\sv\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        25861               gtk-bin\share\locale\cs\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        26341               gtk-bin\share\locale\pt_BR\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        26527               gtk-bin\share\locale\pt\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        27298               gtk-bin\share\locale\bn\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        27412               gtk-bin\share\locale\es\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        27901               gtk-bin\share\locale\sr\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        27981               gtk-bin\share\locale\hi\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        28529               gtk-bin\share\locale\uk\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        28793               gtk-bin\share\locale\fr\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        29091               gtk-bin\share\locale\mk\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        29276               gtk-bin\share\locale\ar\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        29511               gtk-bin\share\locale\ja\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        29635               gtk-bin\share\locale\bg\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        29647               gtk-bin\share\locale\ru\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        30936               gtk-bin\share\locale\pa\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        31859               gtk-bin\share\locale\gu\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        33118               gtk-bin\share\locale\th\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        33801               gtk-bin\share\locale\bn_IN\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        33895               gtk-bin\share\locale\or\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        34153               gtk-bin\share\locale\ta\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        34495               gtk-bin\share\locale\dz\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        34558               gtk-bin\share\locale\kn\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        34589               gtk-bin\share\locale\ka\LC_MESSAGES\glib20.mo
2008-02-14 00:38:00 ....A        38495               gtk-bin\share\locale\ml\LC_MESSAGES\glib20.mo
2008-02-13 12:33:00 ....A          396               gtk-bin\share\locale\ia\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          424               gtk-bin\share\locale\io\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          450               gtk-bin\share\locale\mi\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          452               gtk-bin\share\locale\eo\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          453               gtk-bin\share\locale\uz@cyrillic\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          463               gtk-bin\share\locale\az_IR\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          512               gtk-bin\share\locale\uz\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          590               gtk-bin\share\locale\ur\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A          615               gtk-bin\share\locale\tk\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         1389               gtk-bin\share\locale\hy\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         1589               gtk-bin\share\locale\th\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         2138               gtk-bin\share\locale\ang\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         3475               gtk-bin\share\locale\ku\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         4104               gtk-bin\share\locale\rw\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         4144               gtk-bin\share\locale\ga\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         5326               gtk-bin\share\locale\am\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         5680               gtk-bin\share\locale\oc\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         6165               gtk-bin\share\locale\br\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A         6321               gtk-bin\share\locale\is\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        12523               gtk-bin\share\locale\tt\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        22310               gtk-bin\share\locale\si\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        23471               gtk-bin\share\locale\fa\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        35373               gtk-bin\share\locale\wa\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        43624               gtk-bin\share\locale\kn\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        55220               gtk-bin\share\locale\te\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        60169               gtk-bin\share\locale\et\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        67564               gtk-bin\share\locale\or\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        68511               gtk-bin\share\locale\lv\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        68595               gtk-bin\share\locale\li\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        72247               gtk-bin\share\locale\mr\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        80529               gtk-bin\share\locale\ms\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        82042               gtk-bin\share\locale\nn\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        89304               gtk-bin\share\locale\af\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        90372               gtk-bin\share\locale\hr\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        90375               gtk-bin\share\locale\bs\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        91036               gtk-bin\share\locale\be\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        92699               gtk-bin\share\locale\yi\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        93383               gtk-bin\share\locale\az\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        99824               gtk-bin\share\locale\zh_HK\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A        99824               gtk-bin\share\locale\zh_TW\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       102241               gtk-bin\share\locale\nso\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       103750               gtk-bin\share\locale\id\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       104518               gtk-bin\share\locale\ta\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       104663               gtk-bin\share\locale\sr@Latn\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       105922               gtk-bin\share\locale\cs\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       106072               gtk-bin\share\locale\sl\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       110485               gtk-bin\share\locale\xh\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       113869               gtk-bin\share\locale\mn\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       116140               gtk-bin\share\locale\nb\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       116881               gtk-bin\share\locale\sr@ije\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       128114               gtk-bin\share\locale\zh_CN\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       133703               gtk-bin\share\locale\en_GB\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       135145               gtk-bin\share\locale\he\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       135247               gtk-bin\share\locale\en_CA\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       135308               gtk-bin\share\locale\sr\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       135778               gtk-bin\share\locale\cy\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       136718               gtk-bin\share\locale\ca\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       137201               gtk-bin\share\locale\fi\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       137594               gtk-bin\share\locale\gl\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       138508               gtk-bin\share\locale\sk\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       139222               gtk-bin\share\locale\da\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       139578               gtk-bin\share\locale\sv\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       139793               gtk-bin\share\locale\tr\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       140583               gtk-bin\share\locale\lt\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       141874               gtk-bin\share\locale\nl\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       142109               gtk-bin\share\locale\ko\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       143097               gtk-bin\share\locale\pt_BR\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       144281               gtk-bin\share\locale\eu\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       144770               gtk-bin\share\locale\de\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       145021               gtk-bin\share\locale\pt\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       145061               gtk-bin\share\locale\ro\LC_MESSAGES\gtk20-properties.mo
2008-02-13 12:33:00 ....A       145141               gtk-bin\share\locale\sq\LC_MESSAGES\gtk20-properties.mo
